program;c.domain;adv.model;protocol;partysize;comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);latencies(ms);bandwidths(Mbs);input_size;input2_size;packetdrops(%);runtime_internal(s);runtime_external(s);peakRAM(MiB);jobCPU(%);P0commRounds;P0dataSent(MB);ALLdataSent(MB);System time (s)
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;300;5;0;28.6246;28.95;1654;654%;~140664;1692.2;5058.54;107.57
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;300;5;0;28.6784;29.35;1625;673%;~140664;1692.2;5058.54;113.92
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;300;5;0;29.0158;29.34;1638;648%;~140664;1692.2;5058.54;108.53
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;300;5;0;28.5039;28.82;1656;663%;~140664;1692.2;5058.54;112.00
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;300;5;0;26.7262;27.05;1640;677%;~140664;1692.2;5058.54;104.49
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;300;5;0;28.5294;29.56;1650;665%;~140664;1692.2;5058.54;115.61
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.9135;36.25;1649;619%;~140664;1692.2;5058.54;132.03
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.1101;35.40;1648;632%;~140664;1692.2;5058.54;130.20
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;36.3366;37.37;1662;624%;~140664;1692.2;5058.54;136.77
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.9622;36.30;1641;622%;~140664;1692.2;5058.54;131.13
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;36.0566;37.16;1636;625%;~140664;1692.2;5058.54;135.47
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.4318;35.77;1644;628%;~140664;1692.2;5058.54;130.21
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.8408;36.17;1670;618%;~140664;1692.2;5058.54;129.39
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;36.1178;37.12;1649;632%;~140664;1692.2;5058.54;137.02
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.7787;36.09;1646;621%;~140664;1692.2;5058.54;129.65
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;300;5;0;35.6138;35.94;1639;629%;~140664;1692.2;5058.54;133.28
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;107.778;108.56;1628;308%;~140664;1692.2;5058.54;215.27
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;109.446;109.81;1636;316%;~140664;1692.2;5058.54;225.60
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;108.882;109.21;1615;305%;~140664;1692.2;5058.54;215.44
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;108.533;108.92;1644;317%;~140664;1692.2;5058.54;223.41
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;109.25;109.67;1631;323%;~140664;1692.2;5058.54;231.66
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;109.246;110.08;1642;334%;~140664;1692.2;5058.54;240.93
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;109.075;109.45;1662;321%;~140664;1692.2;5058.54;229.82
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;107.724;108.07;1643;309%;~140664;1692.2;5058.54;215.27
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;108.769;109.12;1644;313%;~140664;1692.2;5058.54;221.86
64;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;300;5;0;110.693;111.53;1651;321%;~140664;1692.2;5058.54;232.04



